1,"Customer#000000001","j5JsirBM9P","MOROCCO  0","MOROCCO        ","AFRICA      ","25-[phone]","BUILDING  "
2,"Customer#[phone]","487LW1dovn6Q4dMVym","JORDAN   1","JORDAN         ","MIDDLE EAST ","23-[phone]","AUTOMOBILE"
3,"Customer#[phone]","fkRGN8n","ARGENTINA7","ARGENTINA      ","AMERICA     ","11-[phone]","AUTOMOBILE"
4,"Customer#[phone]","4u58h f","EGYPT    4","EGYPT          ","MIDDLE EAST ","14-[phone]","MACHINERY "
5,"Customer#[phone]","hwBtxkoBF qSW4KrI","CANADA   5","CANADA         ","AMERICA     ","13-[phone]","HOUSEHOLD "
6,"Customer#[phone]"," g1s,pzDenUEBW3O,2 pxu","SAUDI ARA2","SAUDI ARABIA   ","MIDDLE EAST ","30-[phone]","AUTOMOBILE"
7,"Customer#[phone]","8OkMVLQ1dK6Mbu6WG9","CHINA    0","CHINA          ","ASIA        ","28-[phone]","AUTOMOBILE"
8,"Customer#[phone]","j,pZ,Qp,qtFEo0r0c 92qo","PERU     6","PERU           ","AMERICA     ","27-[phone]","BUILDING  "
9,"Customer#[phone]","vgIql8H6zoyuLMFN","INDIA    6","INDIA          ","ASIA        ","18-[phone]","FURNITURE "
10,"Customer#[phone]","Vf mQ6Ug9Ucf5OKGYq fs","ETHIOPIA 9","ETHIOPIA       ","AFRICA      ","15-[phone]","HOUSEHOLD "
11,"Customer#[phone]","cG48rYjF3Aw7xs","UNITED KI3","UNITED KINGDOM ","EUROPE      ","33-[phone]","BUILDING  "
12,"Customer#[phone]","Sb4gxKs7","JORDAN   5","JORDAN         ","MIDDLE EAST ","23-[phone]","HOUSEHOLD "
13,"Customer#[phone]","Ez3ax0D5HnUbeU","CANADA   8","CANADA         ","AMERICA     ","13-[phone]","BUILDING  "
14,"Customer#[phone]","h3GFMzeFf","ARGENTINA0","ARGENTINA      ","AMERICA     ","11-[phone]","FURNITURE "
15,"Customer#[phone]","3y4KK4CcfNwNCTP0u0p1Rk6","UNITED KI0","UNITED KINGDOM ","EUROPE      ","33-[phone]","HOUSEHOLD "
16,"Customer#[phone]","P2IQMff18er","IRAN     5","IRAN           ","MIDDLE EAST ","20-[phone]","FURNITURE "
17,"Customer#[phone]","Js JrVHNAyCYMANzPGzvonS","BRAZIL   6","BRAZIL         ","AMERICA     ","12-[phone]","AUTOMOBILE"
18,"Customer#[phone]","YyukcsqIxlyuXs7","FRANCE   0","FRANCE         ","EUROPE      ","16-[phone]","BUILDING  "
19,"Customer#[phone]","yO0XPkiuSWk0vN Ffc","CHINA    3","CHINA          ","ASIA        ","28-[phone]","HOUSEHOLD "
20,"Customer#[phone]","i bGScA","RUSSIA   0","RUSSIA         ","EUROPE      ","32-[phone]","FURNITURE "
21,"Customer#[phone]","42E5BARt","INDIA    4","INDIA          ","ASIA        ","18-[phone]","MACHINERY "
22,"Customer#[phone]","biUBW,0ldzWGT91Do","CANADA   6","CANADA         ","AMERICA     ","13-[phone]","MACHINERY "
23,"Customer#[phone]","dN2r4,XdTpNXcoVfBK","CANADA   5","CANADA         ","AMERICA     ","13-[phone]","HOUSEHOLD "
24,"Customer#[phone]","k3qlKjqtHuzNAvIFyZX2Yc","JORDAN   9","JORDAN         ","MIDDLE EAST ","23-[phone]","MACHINERY "
25,"Customer#[phone]","kBSktmaKkjm28","JAPAN    8","JAPAN          ","ASIA        ","22-[phone]","FURNITURE "
26,"Customer#[phone]","TFH OW1Me","RUSSIA   5","RUSSIA         ","EUROPE      ","32-[phone]","AUTOMOBILE"
27,"Customer#[phone]","j8SkiuuBp ","CANADA   0","CANADA         ","AMERICA     ","13-[phone]","BUILDING  "
28,"Customer#[phone]","J5tK,OQa07KQSuY","INDIA    6","INDIA          ","ASIA        ","18-[phone]","FURNITURE "
29,"Customer#[phone]"," hVQNzLtqGpgUXNMY0wl","ALGERIA  4","ALGERIA        ","AFRICA      ","10-[phone]","FURNITURE "
30,"Customer#[phone]","EhnzmgkqQw7UXhF0PVdg gLf","ARGENTINA7","ARGENTINA      ","AMERICA     ","11-[phone]","BUILDING  "
31,"Customer#[phone]","g6qoPd,wIQrwUM3dq","UNITED KI9","UNITED KINGDOM ","EUROPE      ","33-[phone]","HOUSEHOLD "
32,"Customer#[phone]","InYu1tIr6EjN0nozdpf3hH","MOROCCO  7","MOROCCO        ","AFRICA      ","25-[phone]","BUILDING  "
33,"Customer#[phone]","Bl8FeyfxOpFuRuDEV","PERU     2","PERU           ","AMERICA     ","27-[phone]","AUTOMOBILE"
34,"Customer#[phone]","bUkRv2UNDOtEycuW","MOROCCO  0","MOROCCO        ","AFRICA      ","25-[phone]","HOUSEHOLD "
35,"Customer#[phone]","8mH4knWD","PERU     7","PERU           ","AMERICA     ","27-[phone]","HOUSEHOLD "
36,"Customer#[phone]","Y7wosIxbsBi,0","VIETNAM  3","VIETNAM        ","ASIA        ","31-[phone]","BUILDING  "
37,"Customer#[phone]","Um5WbwJ0X8","INDIA    6","INDIA          ","ASIA        ","18-[phone]","FURNITURE "
38,"Customer#[phone]","RVmMVNRVUSaS","JAPAN    7","JAPAN          ","ASIA        ","22-[phone]","HOUSEHOLD "
39,"Customer#[phone]","EDP9K1bwtXYNLGC","BRAZIL   9","BRAZIL         ","AMERICA     ","12-[phone]","AUTOMOBILE"
40,"Customer#[phone]","LcDk4rtJ","CANADA   3","CANADA         ","AMERICA     ","13-[phone]","BUILDING  "
41,"Customer#[phone]","jeREsFtCuMqEwdvTFqT","IRAN     2","IRAN           ","MIDDLE EAST ","20-[phone]","HOUSEHOLD "
42,"Customer#[phone]","tI8 wu","ETHIOPIA 9","ETHIOPIA       ","AFRICA      ","15-[phone]","BUILDING  "
43,"Customer#[phone]","Dx8PHkGSFJWLg3XtkzCX","ROMANIA  7","ROMANIA        ","EUROPE      ","29-[phone]","MACHINERY "
44,"Customer#[phone]","dI0Nc9bvnxXHCWu10bSV","MOZAMBIQU7","MOZAMBIQUE     ","AFRICA      ","26-[phone]","AUTOMOBILE"
45,"Customer#[phone]","XwXcOClKCcFek0","INDONESIA6","INDONESIA      ","ASIA        ","19-[phone]","AUTOMOBILE"
46,"Customer#[phone]","NQ7345E","FRANCE   0","FRANCE         ","EUROPE      ","16-[phone]","AUTOMOBILE"
47,"Customer#[phone]","Q,6KCP8Am4W","BRAZIL   6","BRAZIL         ","AMERICA     ","12-[phone]","BUILDING  "
48,"Customer#[phone]","076rIcJpxB","ALGERIA  8","ALGERIA        ","AFRICA      ","10-[phone]","BUILDING  "
49,"Customer#[phone]","PdKqM4TlA OLTjaeRmvH7Q","IRAN     2","IRAN           ","MIDDLE EAST ","20-[phone]","FURNITURE "
50,"Customer#[phone]","S8sn2GGsuput","FRANCE   4","FRANCE         ","EUROPE      ","16-[phone]","MACHINERY "
51,"Customer#[phone]","y90vmRI","JAPAN    7","JAPAN          ","ASIA        ","22-[phone]","FURNITURE "
52,"Customer#[phone]","UracAlAA8tSHL5V,","IRAQ     4","IRAQ           ","MIDDLE EAST ","21-[phone]","HOUSEHOLD "
53,"Customer#[phone]","kDQujt7Ll72zSexpBht7","MOROCCO  2","MOROCCO        ","AFRICA      ","25-[phone]","HOUSEHOLD "
54,"Customer#[phone]","1GWwLsVwmol4","EGYPT    2","EGYPT          ","MIDDLE EAST ","14-[phone]","AUTOMOBILE"
55,"Customer#[phone]","ti9p9XgdmFsjsQI6XQrISDU","IRAN     3","IRAN           ","MIDDLE EAST ","20-[phone]","MACHINERY "
56,"Customer#[phone]","qh212iaG","IRAN     1","IRAN           ","MIDDLE EAST ","20-[phone]","FURNITURE "
57,"Customer#[phone]","ST32P xc","VIETNAM  4","VIETNAM        ","ASIA        ","31-[phone]","AUTOMOBILE"
58,"Customer#[phone]","LRQBToGZ8wSLO3m5HBe","JORDAN   8","JORDAN         ","MIDDLE EAST ","23-[phone]","HOUSEHOLD "
59,"Customer#[phone]","tfcob0wJRYdyp","ARGENTINA9","ARGENTINA      ","AMERICA     ","11-[phone]","MACHINERY "
60,"Customer#[phone]","mtCNJIveoJ 1","JAPAN    0","JAPAN          ","ASIA        ","22-[phone]","MACHINERY "
61,"Customer#[phone]","SGDNwNWmqhvJKXwNlrpL4 Tq","PERU     9","PERU           ","AMERICA     ","27-[phone]","FURNITURE "
62,"Customer#[phone]","yBhgYoD","GERMANY  5","GERMANY        ","EUROPE      ","17-[phone]","MACHINERY "
63,"Customer#[phone]","j398B644","VIETNAM  5","VIETNAM        ","ASIA        ","31-[phone]","AUTOMOBILE"
64,"Customer#[phone]","fPoMk3Y,GQhg","CANADA   3","CANADA         ","AMERICA     ","13-[phone]","BUILDING  "
65,"Customer#[phone]","ak7rtta,tWG,jR,cTSXflW6R","UNITED KI9","UNITED KINGDOM ","EUROPE      ","33-[phone]","AUTOMOBILE"
66,"Customer#[phone]","4PzmA4jZm7Q","RUSSIA   4","RUSSIA         ","EUROPE      ","32-[phone]","HOUSEHOLD "
67,"Customer#[phone]","ALk,OdKy V5Srui","INDONESIA2","INDONESIA      ","ASIA        ","19-[phone]","MACHINERY "
68,"Customer#[phone]","DSqIPPo9G3xa","JAPAN    0","JAPAN          ","ASIA        ","22-[phone]","HOUSEHOLD "
69,"Customer#[phone]","gyuZTEcR4vKyNPMSa15ueKbR","INDONESIA9","INDONESIA      ","ASIA        ","19-[phone]","HOUSEHOLD "
70,"Customer#[phone]","FlCviyJDjHCYkHoJ22Qw","RUSSIA   0","RUSSIA         ","EUROPE      ","32-[phone]","FURNITURE "
71,"Customer#[phone]","8FkQFLN34pFe50URKft43nti","GERMANY  5","GERMANY        ","EUROPE      ","17-[phone]","HOUSEHOLD "
72,"Customer#[phone]","CxyHFFzGum1sz0jBMiqR5Ax","BRAZIL   3","BRAZIL         ","AMERICA     ","12-[phone]","FURNITURE "
73,"Customer#[phone]","TiJiuAMxW6L","ALGERIA  2","ALGERIA        ","AFRICA      ","10-[phone]","BUILDING  "
74,"Customer#[phone]","jGhjorX17JmTAfT6gO ","EGYPT    9","EGYPT          ","MIDDLE EAST ","14-[phone]","MACHINERY "
75,"Customer#[phone]","oJrUH20Ovu5fgaLa","CHINA    5","CHINA          ","ASIA        ","28-[phone]","AUTOMOBILE"
76,"Customer#[phone]","FXzPoxHecjuQcCLk","ALGERIA  4","ALGERIA        ","AFRICA      ","10-[phone]","FURNITURE "
77,"Customer#[phone]","XyqmVhNelkoWP","PERU     9","PERU           ","AMERICA     ","27-[phone]","BUILDING  "
78,"Customer#[phone]","kpcyQ11dABLX6YO9f","INDONESIA0","INDONESIA      ","ASIA        ","19-[phone]","FURNITURE "
79,"Customer#[phone]","EVJjYMyG59w4S","MOROCCO  7","MOROCCO        ","AFRICA      ","25-[phone]","MACHINERY "
80,"Customer#[phone]","h0wy3CS","ALGERIA  7","ALGERIA        ","AFRICA      ","10-[phone]","FURNITURE "
81,"Customer#[phone]","9jUFbrThIIe","SAUDI ARA8","SAUDI ARABIA   ","MIDDLE EAST ","30-[phone]","BUILDING  "
82,"Customer#[phone]","tJkXm2PQBWPRRYk","CHINA    1","CHINA          ","ASIA        ","28-[phone]","AUTOMOBILE"
83,"Customer#[phone]","kDJ7dqVuBD9lY,hqjW2","RUSSIA   0","RUSSIA         ","EUROPE      ","32-[phone]","BUILDING  "
84,"Customer#[phone]","GB3sUmv RRXV DPzeOSbG","IRAQ     6","IRAQ           ","MIDDLE EAST ","21-[phone]","FURNITURE "
85,"Customer#[phone]"," I9M GnvICGJ29rT","ETHIOPIA 8","ETHIOPIA       ","AFRICA      ","15-[phone]","FURNITURE "
86,"Customer#[phone]","78Umklj3P783bfR","ALGERIA  6","ALGERIA        ","AFRICA      ","10-[phone]","HOUSEHOLD "
87,"Customer#[phone]","KKkJj684aF","UNITED KI7","UNITED KINGDOM ","EUROPE      ","33-[phone]","FURNITURE "
88,"Customer#[phone]","wyGHpeRMt mxmd8fEel","MOZAMBIQU7","MOZAMBIQUE     ","AFRICA      ","26-[phone]","AUTOMOBILE"
89,"Customer#[phone]","Oy90ruRha47cUlC","KENYA    9","KENYA          ","AFRICA      ","24-[phone]","FURNITURE "
90,"Customer#[phone]","buosjU5uu2","MOZAMBIQU8","MOZAMBIQUE     ","AFRICA      ","26-[phone]","BUILDING  "
91,"Customer#[phone]","9Sce2m BjvDdjQkqMx8Unr","INDIA    2","INDIA          ","ASIA        ","18-[phone]","AUTOMOBILE"
92,"Customer#[phone]","DPbrb7fGYfkrfAdm0gRJPPdA","BRAZIL   3","BRAZIL         ","AMERICA     ","12-[phone]","MACHINERY "
93,"Customer#[phone]","nj3p Z","GERMANY  3","GERMANY        ","EUROPE      ","17-[phone]","MACHINERY "
94,"Customer#[phone]","jL5dieRgyG9OhRN7HgXb","INDONESIA5","INDONESIA      ","ASIA        ","19-[phone]","HOUSEHOLD "
95,"Customer#[phone]","n6,uwF4wcE76DVh1YsS","MOROCCO  5","MOROCCO        ","AFRICA      ","25-[phone]","MACHINERY "
96,"Customer#[phone]","x4fc F","INDIA    8","INDIA          ","ASIA        ","18-[phone]","AUTOMOBILE"
97,"Customer#[phone]","dqBtMIPJhk1,","PERU     4","PERU           ","AMERICA     ","27-[phone]","AUTOMOBILE"
98,"Customer#[phone]","UtIJM4d8Bxn","JAPAN    8","JAPAN          ","ASIA        ","22-[phone]","BUILDING  "
99,"Customer#[phone]"," sz cJbyoj","MOROCCO  2","MOROCCO        ","AFRICA      ","25-[phone]","HOUSEHOLD "
100,"Customer#[phone]","MBy6qq3O","SAUDI ARA4","SAUDI ARABIA   ","MIDDLE EAST ","30-[phone]","FURNITURE "
